datetime,Close,Open,High,Low,Volume,Change
2024/8/22,7.44,7.48,7.49,7.3,78.75M,0.13%
2024/8/21,7.43,7.4,7.45,7.33,50.28M,0.27%
2024/8/20,7.41,7.56,7.57,7.36,77.40M,-1.33%
2024/8/19,7.51,7.48,7.62,7.44,115.63M,1.08%
2024/8/16,7.43,7.3,7.52,7.3,173.02M,2.77%
2024/8/15,7.23,7.08,7.27,7.02,113.36M,1.83%
2024/8/14,7.1,7.17,7.23,7.06,82.31M,-1.11%
2024/8/13,7.18,7.18,7.22,7.07,85.55M,0.84%
2024/8/12,7.12,7.06,7.18,7.05,78.33M,0.85%
2024/8/9,7.06,7.02,7.16,7.02,119.48M,1.58%
2024/8/8,6.95,7.02,7.03,6.85,113.57M,-1.97%
2024/8/7,7.09,6.98,7.17,6.9,102.40M,1.58%
2024/8/6,6.98,7.03,7.12,6.9,132.02M,-0.71%
2024/8/5,7.03,7.11,7.24,7.01,156.51M,-2.63%
2024/8/2,7.22,7.29,7.32,7.14,166.78M,-3.99%
2024/8/1,7.52,7.64,7.7,7.49,125.99M,0.67%
2024/7/31,7.47,7.24,7.51,7.16,175.73M,4.33%
2024/7/30,7.16,7.31,7.31,7.07,127.47M,-2.72%
2024/7/29,7.36,7.34,7.46,7.25,123.42M,1.24%
2024/7/26,7.27,7.08,7.39,7.08,188.92M,3.56%
2024/7/25,7.02,7.24,7.32,6.99,247.97M,-5.52%
2024/7/24,7.43,7.55,7.57,7.34,185.22M,-1.72%
2024/7/23,7.56,8.15,8.21,7.55,275.32M,-7.01%
2024/7/22,8.13,8.3,8.35,8.05,167.05M,-3.33%
2024/7/19,8.41,8.28,8.47,8.01,194.46M,-2.44%
2024/7/18,8.62,8.47,8.67,8.39,136.14M,0.70%
2024/7/17,8.56,9.08,9.16,8.46,243.45M,-6.65%
2024/7/16,9.17,9.05,9.21,8.99,120.14M,0.44%
2024/7/15,9.13,8.89,9.25,8.81,214.84M,4.22%
2024/7/12,8.76,9,9.07,8.63,200.34M,-3.20%
2024/7/11,9.05,8.82,9.1,8.74,132.17M,3.08%
2024/7/10,8.78,9.04,9.09,8.74,144.35M,-3.41%
2024/7/9,9.09,8.92,9.11,8.83,132.74M,1.91%
2024/7/8,8.92,8.98,9.05,8.87,138.45M,-1.87%
2024/7/5,9.09,8.86,9.13,8.8,172.44M,3.06%
2024/7/4,8.82,8.85,8.96,8.77,186.14M,2.20%
2024/7/3,8.63,8.56,8.63,8.47,89.59M,1.05%
2024/7/2,8.54,8.66,8.73,8.43,109.00M,-1.39%
2024/7/1,8.66,8.48,8.68,8.42,126.17M,1.88%
2024/6/28,8.5,8.16,8.57,8.15,167.48M,3.79%
2024/6/27,8.19,8.26,8.3,8.02,118.94M,-1.33%
2024/6/26,8.3,8.26,8.34,8.09,120.54M,-0.36%
2024/6/25,8.33,8.29,8.45,8.22,106.71M,0.97%
2024/6/24,8.25,8.16,8.35,8.1,98.79M,-0.96%
2024/6/21,8.33,8.55,8.6,8.3,118.21M,-1.42%
2024/6/20,8.45,8.5,8.63,8.38,151.78M,0.60%
2024/6/19,8.4,8.19,8.53,8.17,175.02M,3.19%
2024/6/18,8.14,8.23,8.27,8.05,108.96M,-0.61%
2024/6/17,8.19,8.2,8.37,8.06,118.53M,-1.09%
2024/6/14,8.28,8.03,8.31,7.96,136.12M,2.22%
2024/6/13,8.1,8.2,8.31,8.01,135.10M,-1.82%
2024/6/12,8.25,8.13,8.33,8.1,111.60M,1.48%
2024/6/11,8.13,8.19,8.27,8.06,169.29M,-3.33%
2024/6/7,8.41,8.36,8.48,8.24,174.40M,1.69%
2024/6/6,8.27,8.15,8.42,8.12,207.28M,2.99%
2024/6/5,8.03,8.2,8.23,8.01,221.87M,-4.40%
2024/6/4,8.4,8.25,8.57,8.15,179.99M,2.82%
2024/6/3,8.17,8.33,8.43,8.08,175.29M,-2.04%
2024/5/31,8.34,8.32,8.45,8.21,147.54M,0.00%
2024/5/30,8.34,8.7,8.74,8.29,188.32M,-4.79%
2024/5/29,8.76,8.5,8.88,8.48,175.10M,2.58%
2024/5/28,8.54,8.55,8.75,8.52,182.12M,0.00%
2024/5/27,8.54,8.15,8.58,8.15,233.94M,4.40%
2024/5/24,8.18,8.15,8.29,8.11,153.47M,0.12%
2024/5/23,8.17,8,8.29,7.88,264.84M,-0.49%
2024/5/22,8.21,8.41,8.5,8.15,283.61M,-2.49%
2024/5/21,8.42,8.92,8.98,8.35,375.59M,-5.82%
2024/5/20,8.94,8.95,9.15,8.58,458.58M,2.88%
2024/5/17,8.69,8.8,8.81,8.39,372.77M,0.23%
2024/5/16,8.67,9.24,9.33,8.57,488.23M,-5.04%
2024/5/15,9.13,9.39,9.45,9.08,215.38M,-3.49%
2024/5/14,9.46,9.35,9.58,9.33,233.20M,2.16%
2024/5/13,9.26,9.06,9.34,8.98,172.83M,0.65%
2024/5/10,9.2,9.17,9.25,8.9,203.68M,1.77%
2024/5/9,9.04,8.79,9.13,8.75,194.55M,2.38%
2024/5/8,8.83,8.76,8.99,8.6,190.67M,0.00%
2024/5/7,8.83,8.87,9.15,8.79,239.03M,0.00%
2024/5/6,8.83,8.78,8.85,8.5,313.83M,-1.67%
2024/4/30,8.98,9.1,9.23,8.81,276.17M,-0.33%
2024/4/29,9.01,9.14,9.22,8.82,271.96M,-2.91%
2024/4/26,9.28,8.97,9.37,8.87,287.53M,4.62%
2024/4/25,8.87,8.77,8.88,8.66,152.21M,0.23%
2024/4/24,8.85,8.56,8.88,8.56,211.44M,2.91%
2024/4/23,8.6,9,9.06,8.56,373.83M,-6.42%
2024/4/22,9.19,9.63,9.87,9.15,236.54M,-3.06%
2024/4/19,9.48,9.47,9.82,9.3,226.96M,0.11%
2024/4/18,9.47,8.97,9.47,8.89,253.81M,4.76%
2024/4/17,9.04,8.8,9.05,8.62,219.15M,2.15%
2024/4/16,8.85,9.08,9.36,8.77,241.15M,-3.38%
2024/4/15,9.16,8.79,9.17,8.64,224.34M,2.23%
2024/4/12,8.96,8.7,9.08,8.64,241.04M,2.99%
2024/4/11,8.7,8.5,9.07,8.45,260.26M,-0.46%
2024/4/10,8.74,8.54,8.85,8.48,241.85M,3.07%
2024/4/9,8.48,8.66,8.76,8.4,243.92M,-1.85%
2024/4/8,8.64,8.75,9.15,8.46,400.14M,-1.14%
2024/4/3,8.74,8.41,8.8,8.41,300.72M,4.80%
2024/4/2,8.34,8.22,8.45,8.2,175.10M,1.09%
2024/4/1,8.25,8.5,8.61,8.12,250.43M,-0.84%
2024/3/29,8.32,8.23,8.45,8.12,232.54M,1.84%
2024/3/28,8.17,7.85,8.28,7.81,205.68M,3.55%
2024/3/27,7.89,7.74,8.05,7.69,218.10M,1.41%
2024/3/26,7.78,7.84,7.98,7.67,181.12M,-0.51%
2024/3/25,7.82,7.61,7.98,7.58,256.78M,4.55%
2024/3/22,7.48,7.62,7.65,7.4,182.40M,-3.36%
2024/3/21,7.74,7.76,7.83,7.64,187.50M,1.98%
2024/3/20,7.59,7.59,7.76,7.45,218.26M,-1.30%
2024/3/19,7.69,7.75,7.91,7.65,214.74M,-1.66%
2024/3/18,7.82,7.77,7.97,7.55,313.90M,1.03%
2024/3/15,7.74,7.19,7.75,7.11,298.43M,7.65%
2024/3/14,7.19,7.14,7.35,7.07,298.25M,5.74%
2024/3/13,6.8,6.6,6.95,6.56,336.43M,6.25%
2024/3/12,6.4,6.75,6.75,6.35,188.34M,-5.47%
2024/3/11,6.77,6.72,6.84,6.65,128.60M,0.30%
2024/3/8,6.75,6.75,6.81,6.59,132.83M,1.96%
2024/3/7,6.62,6.37,6.83,6.37,199.23M,4.09%
2024/3/6,6.36,6.33,6.45,6.28,97.09M,0.32%
2024/3/5,6.34,6.28,6.37,6.26,108.75M,0.96%
2024/3/4,6.28,6.29,6.36,6.24,107.24M,0.80%
2024/3/1,6.23,6.14,6.27,6.11,96.09M,1.30%
2024/2/29,6.15,5.98,6.16,5.97,106.47M,2.33%
2024/2/28,6.01,6.12,6.13,6.01,127.25M,-1.80%
2024/2/27,6.12,6.1,6.19,6.05,128.35M,-0.16%
2024/2/26,6.13,6.32,6.41,6.12,119.74M,-3.46%
2024/2/23,6.35,6.14,6.38,6.09,150.01M,3.42%
2024/2/22,6.14,5.98,6.15,5.95,109.25M,2.33%
2024/2/21,6,5.99,6.12,5.98,97.72M,-0.50%
2024/2/20,6.03,5.94,6.11,5.86,127.02M,1.01%
2024/2/19,5.97,5.69,5.99,5.65,177.28M,5.11%
2024/2/8,5.68,5.59,5.68,5.54,142.16M,1.97%
2024/2/7,5.57,5.6,5.65,5.51,143.69M,-0.36%
2024/2/6,5.59,5.43,5.62,5.43,114.03M,2.19%
2024/2/5,5.47,5.38,5.53,5.31,149.38M,0.74%
2024/2/2,5.43,5.47,5.57,5.24,127.69M,-0.73%
2024/2/1,5.47,5.34,5.52,5.32,105.42M,1.86%
2024/1/31,5.37,5.4,5.48,5.34,93.18M,-1.10%
2024/1/30,5.43,5.44,5.53,5.41,86.23M,-0.91%
2024/1/29,5.48,5.49,5.54,5.44,91.57M,-0.36%
2024/1/26,5.5,5.42,5.58,5.38,171.61M,1.48%
2024/1/25,5.42,5.25,5.43,5.2,129.20M,3.83%
2024/1/24,5.22,5.11,5.25,5.07,106.84M,2.55%
2024/1/23,5.09,5,5.13,4.9,89.43M,1.39%
2024/1/22,5.02,5.18,5.19,4.97,112.42M,-3.28%
2024/1/19,5.19,5.21,5.22,5.13,91.82M,-0.95%
2024/1/18,5.24,5.19,5.29,5.06,145.75M,0.19%
2024/1/17,5.23,5.37,5.39,5.23,83.15M,-2.24%
2024/1/16,5.35,5.33,5.44,5.32,113.06M,0.19%
2024/1/15,5.34,5.3,5.36,5.24,94.06M,0.38%
2024/1/12,5.32,5.27,5.35,5.24,88.51M,0.57%
2024/1/11,5.29,5.3,5.32,5.26,90.59M,0.00%
2024/1/10,5.29,5.32,5.4,5.28,99.68M,-1.12%
2024/1/9,5.35,5.3,5.38,5.23,140.94M,0.56%
2024/1/8,5.32,5.32,5.42,5.25,172.50M,0.95%
2024/1/5,5.27,5.3,5.44,5.23,190.58M,1.35%
2024/1/4,5.2,5.23,5.28,5.16,97.64M,-0.95%
2024/1/3,5.25,5.28,5.28,5.21,96.32M,-0.76%
2024/1/2,5.29,5.21,5.35,5.2,129.98M,1.73%
2023/12/29,5.2,5.13,5.22,5.13,98.73M,0.78%
2023/12/28,5.16,5.11,5.25,5.1,163.42M,1.57%
2023/12/27,5.08,4.91,5.12,4.91,151.97M,3.25%
2023/12/26,4.92,4.93,4.94,4.89,56.69M,-0.20%
2023/12/25,4.93,4.9,4.95,4.87,76.12M,0.61%
2023/12/22,4.9,4.84,4.97,4.8,121.00M,1.24%
2023/12/21,4.84,4.68,4.85,4.65,119.97M,2.76%
2023/12/20,4.71,4.7,4.78,4.69,113.14M,0.64%
2023/12/19,4.68,4.66,4.7,4.61,65.43M,0.43%
2023/12/18,4.66,4.74,4.76,4.64,85.42M,-2.31%
2023/12/15,4.77,4.76,4.85,4.75,129.87M,1.27%
2023/12/14,4.71,4.77,4.8,4.71,89.09M,-0.21%
2023/12/13,4.72,4.81,4.83,4.71,109.20M,-2.48%
2023/12/12,4.84,4.84,4.86,4.76,118.97M,-0.41%
2023/12/11,4.86,4.88,4.9,4.78,144.48M,-0.82%
2023/12/8,4.9,4.97,4.99,4.89,80.21M,-1.01%
2023/12/7,4.95,5.02,5.03,4.92,85.55M,-1.39%
2023/12/6,5.02,4.92,5.07,4.91,107.71M,1.62%
2023/12/5,4.94,5.03,5.12,4.9,200.45M,-4.45%
2023/12/4,5.17,5.34,5.45,5.16,248.72M,-2.08%
2023/12/1,5.28,5.21,5.29,5.2,79.02M,1.34%
2023/11/30,5.21,5.24,5.24,5.18,51.61M,-0.76%
2023/11/29,5.25,5.27,5.31,5.23,59.28M,0.00%
2023/11/28,5.25,5.26,5.26,5.19,58.44M,0.00%
2023/11/27,5.25,5.26,5.28,5.2,58.39M,-0.57%
2023/11/24,5.28,5.31,5.33,5.25,46.96M,-0.75%
2023/11/23,5.32,5.29,5.33,5.25,49.93M,0.38%
2023/11/22,5.3,5.36,5.4,5.3,67.09M,-1.12%
2023/11/21,5.36,5.34,5.48,5.33,141.51M,1.13%
2023/11/20,5.3,5.24,5.3,5.19,71.98M,0.95%
2023/11/17,5.25,5.26,5.26,5.2,49.69M,-0.19%
2023/11/16,5.26,5.36,5.36,5.24,78.48M,-2.05%
2023/11/15,5.37,5.27,5.38,5.26,159.69M,2.87%
2023/11/14,5.22,5.23,5.25,5.17,69.46M,-0.19%
2023/11/13,5.23,5.17,5.24,5.15,81.27M,1.55%
2023/11/10,5.15,5.18,5.18,5.12,68.40M,-0.96%
2023/11/9,5.2,5.14,5.22,5.12,103.14M,0.39%
2023/11/8,5.18,5.25,5.26,5.15,118.96M,-1.71%
2023/11/7,5.27,5.31,5.31,5.23,95.33M,-0.75%
2023/11/6,5.31,5.43,5.48,5.27,179.80M,-1.85%
2023/11/3,5.41,5.4,5.47,5.39,69.35M,0.74%
2023/11/2,5.37,5.46,5.53,5.37,69.42M,-1.10%
2023/11/1,5.43,5.53,5.54,5.43,78.74M,-1.99%
2023/10/31,5.54,5.6,5.6,5.47,83.88M,-1.42%
2023/10/30,5.62,5.47,5.66,5.44,155.46M,3.50%
2023/10/27,5.43,5.34,5.46,5.26,94.63M,1.50%
2023/10/26,5.35,5.3,5.37,5.24,81.04M,0.19%
2023/10/25,5.34,5.47,5.5,5.34,100.43M,0.56%
2023/10/24,5.31,5.2,5.33,5.2,107.38M,3.11%
2023/10/23,5.15,5.36,5.36,5.11,107.27M,-4.28%
2023/10/20,5.38,5.5,5.55,5.35,111.61M,-2.54%
2023/10/19,5.52,5.58,5.6,5.51,65.74M,-1.78%
2023/10/18,5.62,5.75,5.75,5.61,74.86M,-2.09%
2023/10/17,5.74,5.78,5.81,5.73,56.94M,-0.69%
2023/10/16,5.78,5.79,5.83,5.76,55.09M,0.00%
2023/10/13,5.78,5.87,5.87,5.77,57.30M,-2.20%
2023/10/12,5.91,5.87,5.97,5.87,74.41M,1.20%
2023/10/11,5.84,5.92,5.93,5.81,76.24M,-0.85%
2023/10/10,5.89,5.98,6,5.87,58.02M,-1.51%
2023/10/9,5.98,5.88,5.99,5.78,78.14M,1.18%
2023/9/28,5.91,6.01,6.05,5.85,98.71M,-1.66%
2023/9/27,6.01,6.07,6.09,5.97,84.68M,-1.15%
2023/9/26,6.08,6.09,6.16,6.05,44.90M,0.00%
2023/9/25,6.08,6.1,6.13,6.06,50.23M,-0.16%
2023/9/22,6.09,6.08,6.15,6.04,96.71M,-0.81%
2023/9/21,6.14,6.19,6.23,6.11,71.17M,-1.44%
2023/9/20,6.23,6.27,6.3,6.21,45.18M,-1.11%
2023/9/19,6.3,6.23,6.31,6.19,71.68M,0.80%
2023/9/18,6.25,6.35,6.38,6.19,86.26M,-1.57%
2023/9/15,6.35,6.38,6.44,6.29,153.36M,1.44%
2023/9/14,6.26,6.18,6.28,6.15,107.12M,1.79%
2023/9/13,6.15,6.17,6.2,6.09,58.89M,-0.32%
2023/9/12,6.17,6.22,6.29,6.16,69.26M,-0.32%
2023/9/11,6.19,6.1,6.25,6.09,90.83M,1.81%
2023/9/8,6.08,6.14,6.15,6.07,38.09M,-1.30%
2023/9/7,6.16,6.26,6.28,6.14,76.99M,-1.44%
2023/9/6,6.25,6.3,6.35,6.13,127.75M,1.13%
2023/9/5,6.18,6.15,6.2,6.09,77.98M,0.16%
2023/9/4,6.17,6.1,6.23,6.06,189.32M,3.87%
2023/9/1,5.94,5.74,6.04,5.74,132.27M,3.66%
2023/8/31,5.73,5.79,5.86,5.72,59.73M,-0.87%
2023/8/30,5.78,5.79,5.86,5.76,81.95M,0.17%
2023/8/29,5.77,5.76,5.84,5.63,112.46M,0.70%
2023/8/28,5.73,6.05,6.09,5.7,142.74M,-1.21%
2023/8/25,5.8,5.8,5.87,5.75,86.69M,-0.85%
2023/8/24,5.85,5.78,5.95,5.77,110.83M,2.81%
2023/8/23,5.69,5.83,5.83,5.69,86.14M,-2.23%
2023/8/22,5.82,5.69,5.88,5.68,113.64M,3.19%
2023/8/21,5.64,5.66,5.74,5.63,54.59M,-0.53%
2023/8/18,5.67,5.84,5.84,5.67,53.43M,-2.24%
2023/8/17,5.8,5.73,5.8,5.67,64.71M,0.17%
2023/8/16,5.79,5.76,5.86,5.76,41.33M,-0.86%
2023/8/15,5.84,5.88,5.92,5.74,62.18M,-0.51%
2023/8/14,5.87,5.88,5.91,5.77,82.97M,-1.34%
2023/8/11,5.95,6.09,6.13,5.92,91.15M,-2.30%
2023/8/10,6.09,6.12,6.16,6.05,52.44M,-0.65%
2023/8/9,6.13,6.09,6.15,6.08,43.66M,-0.16%
2023/8/8,6.14,6.11,6.19,6.02,81.74M,0.49%
2023/8/7,6.11,6.09,6.13,6.03,50.83M,0.16%
2023/8/4,6.1,6.19,6.31,6.07,128.98M,0.00%
2023/8/3,6.1,6.1,6.14,6.03,107.17M,-0.97%
2023/8/2,6.16,6.21,6.23,6.13,79.83M,-1.44%
2023/8/1,6.25,6.29,6.48,6.21,174.59M,1.30%
2023/7/31,6.17,6.12,6.28,6.08,157.42M,2.32%
2023/7/28,6.03,5.87,6.04,5.84,100.88M,1.86%
2023/7/27,5.92,6.03,6.04,5.91,76.85M,-1.82%
2023/7/26,6.03,6.01,6.08,5.95,85.98M,0.84%
2023/7/25,5.98,5.88,6.15,5.88,147.09M,4.00%
2023/7/24,5.75,5.83,5.84,5.73,57.23M,-1.03%
2023/7/21,5.81,5.85,5.89,5.75,74.06M,-0.68%
2023/7/20,5.85,5.85,5.94,5.81,120.38M,0.00%
2023/7/19,5.85,5.86,5.91,5.79,133.44M,1.74%
2023/7/18,5.75,5.74,5.81,5.71,70.20M,-0.17%
2023/7/17,5.76,5.69,5.88,5.63,116.32M,-1.37%
2023/7/14,5.84,5.88,5.97,5.81,138.07M,0.69%
2023/7/13,5.8,5.63,5.85,5.61,232.72M,5.07%
2023/7/12,5.52,5.53,5.58,5.5,87.51M,-0.18%
2023/7/11,5.53,5.47,5.54,5.41,75.91M,1.10%
2023/7/10,5.47,5.43,5.51,5.42,68.90M,1.30%
2023/7/7,5.4,5.42,5.44,5.33,70.72M,-2.00%
2023/7/6,5.51,5.6,5.61,5.48,84.26M,-1.61%
2023/7/5,5.6,5.5,5.66,5.49,126.02M,1.27%
2023/7/4,5.53,5.59,5.67,5.48,79.65M,-0.54%
2023/7/3,5.56,5.37,5.57,5.35,153.35M,4.32%
2023/6/30,5.33,5.29,5.38,5.28,56.45M,0.38%
2023/6/29,5.31,5.36,5.39,5.3,77.87M,-1.12%
2023/6/28,5.37,5.36,5.42,5.31,69.54M,-0.19%
2023/6/27,5.38,5.25,5.42,5.18,109.35M,2.28%
2023/6/26,5.26,5.32,5.37,5.22,61.12M,-1.50%
2023/6/21,5.34,5.5,5.53,5.33,105.84M,-3.26%
2023/6/20,5.52,5.49,5.57,5.44,81.94M,0.55%
2023/6/19,5.49,5.65,5.67,5.45,138.19M,-3.00%
2023/6/16,5.66,5.58,5.67,5.54,144.41M,1.43%
2023/6/15,5.58,5.49,5.6,5.38,163.49M,1.27%
2023/6/14,5.51,5.44,5.63,5.43,227.84M,2.61%
2023/6/13,5.37,5.37,5.38,5.33,51.94M,-0.37%
2023/6/12,5.39,5.4,5.41,5.3,92.16M,-0.19%
2023/6/9,5.4,5.45,5.46,5.39,67.81M,-0.18%
2023/6/8,5.41,5.37,5.47,5.36,51.74M,0.37%
2023/6/7,5.39,5.4,5.49,5.34,62.67M,0.19%
2023/6/6,5.38,5.46,5.53,5.37,90.12M,-1.10%
2023/6/5,5.44,5.47,5.48,5.39,68.29M,-0.55%
2023/6/2,5.47,5.33,5.49,5.33,153.85M,3.40%
2023/6/1,5.29,5.24,5.35,5.17,96.92M,0.95%
2023/5/31,5.24,5.23,5.25,5.17,60.92M,-0.19%
2023/5/30,5.25,5.27,5.28,5.17,49.35M,0.00%
2023/5/29,5.25,5.28,5.3,5.22,49.28M,0.00%
2023/5/26,5.25,5.17,5.25,5.13,49.76M,1.74%
2023/5/25,5.16,5.2,5.22,5.1,81.43M,-1.71%
2023/5/24,5.25,5.21,5.31,5.16,70.00M,0.19%
2023/5/23,5.24,5.33,5.35,5.24,78.37M,-2.06%
2023/5/22,5.35,5.34,5.38,5.3,59.40M,0.19%
2023/5/19,5.34,5.35,5.37,5.29,70.74M,-1.11%
2023/5/18,5.4,5.44,5.49,5.37,74.78M,0.93%
2023/5/17,5.35,5.35,5.41,5.31,85.00M,-1.29%
2023/5/16,5.42,5.46,5.49,5.4,69.27M,-0.73%
2023/5/15,5.46,5.29,5.49,5.29,115.22M,3.02%
2023/5/12,5.3,5.57,5.58,5.26,285.85M,-6.36%
2023/5/11,5.66,5.79,5.81,5.63,143.39M,-2.58%
2023/5/10,5.81,5.85,5.92,5.78,106.39M,-0.85%
2023/5/9,5.86,5.86,6.04,5.84,167.40M,0.17%
2023/5/8,5.85,5.7,6.02,5.68,215.69M,4.09%
2023/5/5,5.62,5.71,5.8,5.59,164.90M,-1.40%
2023/5/4,5.7,5.88,5.88,5.66,280.60M,-4.36%
2023/4/28,5.96,5.92,6.05,5.91,170.16M,1.19%
2023/4/27,5.89,6.02,6.03,5.82,176.00M,-2.97%
2023/4/26,6.07,6.11,6.17,6,151.30M,-1.78%
2023/4/25,6.18,6.31,6.37,6.08,147.62M,-1.28%
2023/4/24,6.26,6.57,6.58,6.2,234.60M,-5.01%
2023/4/21,6.59,6.78,6.82,6.58,143.65M,-1.79%
2023/4/20,6.71,6.91,6.94,6.62,287.38M,-3.03%
2023/4/19,6.92,6.8,6.96,6.75,512.13M,9.32%
2023/4/18,6.33,6.31,6.39,6.23,110.71M,-0.31%
2023/4/17,6.35,6.36,6.41,6.19,219.56M,-0.94%
2023/4/14,6.41,6.22,6.42,6.21,236.92M,4.23%
2023/4/13,6.15,6.17,6.24,6.1,107.27M,-0.32%
2023/4/12,6.17,6.15,6.24,6.11,137.23M,0.82%
2023/4/11,6.12,5.97,6.15,5.92,202.47M,2.86%
2023/4/10,5.95,5.91,6.03,5.89,110.17M,1.02%
2023/4/7,5.89,5.97,6.09,5.86,121.18M,-1.34%
2023/4/6,5.97,5.94,5.98,5.87,91.65M,0.51%
2023/4/4,5.94,5.89,5.95,5.85,95.07M,0.51%
2023/4/3,5.91,5.99,6,5.84,143.88M,-1.34%
2023/3/31,5.99,5.93,6.06,5.91,120.37M,1.01%
2023/3/30,5.93,5.94,5.95,5.82,79.51M,0.00%
2023/3/29,5.93,5.89,5.97,5.89,74.23M,0.68%
2023/3/28,5.89,5.91,6,5.86,85.31M,-0.51%
2023/3/27,5.92,5.91,5.95,5.83,94.35M,0.51%
2023/3/24,5.89,5.83,5.92,5.8,108.98M,0.86%
2023/3/23,5.84,5.82,5.87,5.77,81.80M,0.34%
2023/3/22,5.82,5.7,5.84,5.68,159.91M,2.11%
2023/3/21,5.7,5.4,5.77,5.38,256.46M,6.54%
2023/3/20,5.35,5.37,5.52,5.31,197.84M,-0.37%
2023/3/17,5.37,5.42,5.5,5.33,224.04M,-0.19%
2023/3/16,5.38,5.77,5.77,5.34,316.16M,-7.88%
2023/3/15,5.84,5.85,5.91,5.83,50.89M,0.17%
2023/3/14,5.83,5.95,5.99,5.77,98.41M,-1.52%
2023/3/13,5.92,5.87,5.98,5.83,100.80M,0.85%
2023/3/10,5.87,5.9,5.95,5.87,66.98M,-2.00%
2023/3/9,5.99,6.1,6.12,5.93,106.64M,0.34%
2023/3/8,5.97,5.85,6,5.83,93.67M,0.00%
2023/3/7,5.97,6.03,6.16,5.96,107.97M,-1.16%
2023/3/6,6.04,5.95,6.06,5.86,126.57M,1.00%
2023/3/3,5.98,6.11,6.11,5.9,129.28M,-1.81%
2023/3/2,6.09,6.08,6.17,6.03,134.57M,0.50%
2023/3/1,6.06,5.92,6.07,5.89,140.68M,2.71%
2023/2/28,5.9,5.91,5.95,5.83,92.35M,0.51%
2023/2/27,5.87,5.91,5.99,5.81,143.27M,-2.00%
2023/2/24,5.99,6.11,6.13,5.95,166.31M,-2.92%
2023/2/23,6.17,6.17,6.23,6.07,147.27M,0.49%
2023/2/22,6.14,6.13,6.21,6.07,141.07M,-0.65%
2023/2/21,6.18,5.98,6.29,5.95,389.31M,3.34%
2023/2/20,5.98,5.81,6.03,5.78,216.03M,2.57%
2023/2/17,5.83,5.83,5.97,5.83,150.74M,1.04%
2023/2/16,5.77,5.84,5.93,5.7,150.74M,-2.37%
2023/2/15,5.91,5.91,6.08,5.9,168.73M,-0.34%
