datetime,Close,Open,High,Low,Volume,Change
2023/2/14,5.93,5.8,6.05,5.79,321.40M,3.31%
2023/2/13,5.74,5.73,5.83,5.71,131.20M,-0.35%
2023/2/10,5.76,5.84,5.87,5.73,116.46M,-1.37%
2023/2/9,5.84,5.8,5.88,5.75,112.41M,0.17%
2023/2/8,5.83,5.87,6,5.8,168.99M,-1.02%
2023/2/7,5.89,5.74,5.97,5.66,205.01M,3.15%
2023/2/6,5.71,5.8,5.8,5.6,202.86M,-3.06%
2023/2/3,5.89,5.85,5.92,5.75,217.30M,-0.51%
2023/2/2,5.92,5.96,5.98,5.79,289.69M,-1.50%
2023/2/1,6.01,5.68,6.1,5.68,473.38M,6.00%
2023/1/31,5.67,5.52,5.74,5.49,381.06M,3.09%
2023/1/30,5.5,5.31,5.63,5.29,460.99M,7.21%
2023/1/20,5.13,5.05,5.17,5.04,118.45M,1.79%
2023/1/19,5.04,4.96,5.04,4.95,81.71M,1.00%
2023/1/18,4.99,4.87,5.01,4.87,140.50M,2.89%
2023/1/17,4.85,4.86,4.88,4.82,66.52M,-0.61%
2023/1/16,4.88,4.89,4.95,4.87,114.33M,0.00%
2023/1/13,4.88,4.98,5,4.85,103.55M,-0.81%
2023/1/12,4.92,4.96,5.06,4.9,157.40M,1.03%
2023/1/11,4.87,4.87,4.93,4.85,89.55M,0.83%
2023/1/10,4.83,4.85,4.89,4.79,101.04M,-0.21%
2023/1/9,4.84,4.66,4.88,4.66,194.70M,4.76%
2023/1/6,4.62,4.6,4.65,4.58,86.32M,0.43%
2023/1/5,4.6,4.59,4.64,4.55,86.13M,0.66%
2023/1/4,4.57,4.61,4.63,4.53,62.43M,-1.30%
2023/1/3,4.63,4.53,4.65,4.4,85.90M,1.76%
2022/12/30,4.55,4.59,4.62,4.55,43.42M,-0.44%
2022/12/29,4.57,4.61,4.65,4.56,63.13M,-1.72%
2022/12/28,4.65,4.59,4.7,4.56,64.50M,0.65%
2022/12/27,4.62,4.56,4.63,4.55,48.94M,1.99%
2022/12/26,4.53,4.55,4.56,4.5,49.07M,-0.22%
2022/12/23,4.54,4.5,4.56,4.48,36.59M,0.22%
2022/12/22,4.53,4.64,4.65,4.51,50.28M,-1.52%
2022/12/21,4.6,4.65,4.66,4.58,43.12M,-0.43%
2022/12/20,4.62,4.64,4.66,4.58,52.37M,-1.07%
2022/12/19,4.67,4.81,4.84,4.63,90.72M,-2.51%
2022/12/16,4.79,4.77,4.82,4.75,53.06M,-0.83%
2022/12/15,4.83,4.87,4.9,4.78,84.42M,-1.23%
2022/12/14,4.89,4.95,5.01,4.88,81.16M,-1.21%
2022/12/13,4.95,4.89,5.03,4.89,104.49M,1.02%
2022/12/12,4.9,4.98,4.98,4.88,123.33M,-2.20%
2022/12/9,5.01,4.78,5.03,4.76,240.13M,4.59%
2022/12/8,4.79,4.78,4.82,4.76,57.85M,0.21%
2022/12/7,4.78,4.79,4.84,4.77,82.60M,-1.04%
2022/12/6,4.83,4.8,4.84,4.76,87.09M,0.21%
2022/12/5,4.82,4.7,4.85,4.7,156.18M,3.43%
2022/12/2,4.66,4.73,4.75,4.66,83.91M,-1.69%
2022/12/1,4.74,4.73,4.81,4.73,130.10M,1.72%
2022/11/30,4.66,4.71,4.75,4.66,78.48M,-1.06%
2022/11/29,4.71,4.54,4.72,4.54,118.69M,3.29%
2022/11/28,4.56,4.61,4.61,4.48,85.77M,-1.94%
2022/11/25,4.65,4.63,4.67,4.61,49.06M,0.22%
2022/11/24,4.64,4.67,4.68,4.63,50.66M,0.22%
2022/11/23,4.63,4.66,4.69,4.61,52.49M,-0.22%
2022/11/22,4.64,4.62,4.71,4.61,62.99M,-0.43%
2022/11/21,4.66,4.67,4.67,4.57,68.78M,-0.64%
2022/11/18,4.69,4.73,4.77,4.69,80.55M,-1.26%
2022/11/17,4.75,4.78,4.8,4.7,113.81M,-1.45%
2022/11/16,4.82,4.74,4.9,4.7,178.88M,1.69%
2022/11/15,4.74,4.7,4.74,4.63,118.80M,0.85%
2022/11/14,4.7,4.73,4.81,4.66,197.73M,0.43%
2022/11/11,4.68,4.7,4.75,4.65,177.00M,2.63%
2022/11/10,4.56,4.59,4.6,4.51,103.86M,-1.30%
2022/11/9,4.62,4.74,4.78,4.61,121.87M,-1.07%
2022/11/8,4.67,4.64,4.72,4.61,149.28M,0.00%
2022/11/7,4.67,4.6,4.71,4.58,303.30M,4.24%
2022/11/4,4.48,4.35,4.5,4.33,204.79M,3.46%
2022/11/3,4.33,4.35,4.36,4.29,113.55M,-1.14%
2022/11/2,4.38,4.31,4.42,4.28,173.47M,1.62%
2022/11/1,4.31,4.24,4.31,4.21,137.19M,3.86%
2022/10/31,4.15,4.12,4.2,4.08,79.78M,-0.48%
2022/10/28,4.17,4.29,4.29,4.15,104.02M,-2.80%
2022/10/27,4.29,4.26,4.35,4.25,136.79M,1.42%
2022/10/26,4.23,4.2,4.26,4.18,94.58M,0.24%
2022/10/25,4.22,4.15,4.26,4.05,134.33M,1.69%
2022/10/24,4.15,4.29,4.33,4.14,162.09M,-2.58%
2022/10/21,4.26,4.29,4.31,4.25,79.25M,-0.23%
2022/10/20,4.27,4.26,4.33,4.21,106.34M,-0.70%
2022/10/19,4.3,4.37,4.39,4.29,144.45M,-1.83%
2022/10/18,4.38,4.42,4.44,4.36,122.62M,-0.68%
2022/10/17,4.41,4.39,4.42,4.33,182.92M,-1.12%
2022/10/14,4.46,4.37,4.48,4.34,254.06M,3.24%
2022/10/13,4.32,4.35,4.4,4.3,189.51M,-2.26%
2022/10/12,4.42,4.5,4.52,4.18,365.01M,-3.07%
2022/10/11,4.56,4.54,4.64,4.5,81.78M,1.11%
2022/10/10,4.51,4.72,4.75,4.45,138.13M,-4.45%
2022/9/30,4.72,4.72,4.85,4.69,110.03M,0.00%
2022/9/29,4.72,4.65,4.79,4.63,127.26M,3.74%
2022/9/28,4.55,4.73,4.73,4.55,79.16M,-4.21%
2022/9/27,4.75,4.71,4.75,4.63,71.86M,1.28%
2022/9/26,4.69,4.8,4.83,4.68,88.90M,-3.10%
2022/9/23,4.84,4.9,4.91,4.81,67.43M,-1.02%
2022/9/22,4.89,4.85,4.94,4.85,59.46M,-0.20%
2022/9/21,4.9,4.89,4.92,4.83,55.49M,0.00%
2022/9/20,4.9,4.79,4.97,4.78,76.62M,2.51%
2022/9/19,4.78,4.86,4.88,4.74,69.66M,-1.44%
2022/9/16,4.85,5.02,5.03,4.85,114.68M,-3.19%
2022/9/15,5.01,5.13,5.18,4.95,114.22M,-2.15%
2022/9/14,5.12,5.14,5.19,5.09,90.49M,-1.92%
2022/9/13,5.22,5.23,5.28,5.2,121.84M,0.77%
2022/9/9,5.18,5.14,5.24,5.11,96.70M,1.37%
2022/9/8,5.11,5.11,5.15,5.08,75.68M,-0.20%
2022/9/7,5.12,5.03,5.13,5.02,89.65M,1.39%
2022/9/6,5.05,4.96,5.06,4.95,92.37M,2.02%
2022/9/5,4.95,4.9,4.95,4.86,72.07M,1.02%
2022/9/2,4.9,4.94,4.96,4.88,74.68M,-0.61%
2022/9/1,4.93,4.92,4.98,4.88,70.02M,0.20%
2022/8/31,4.92,5.06,5.07,4.9,163.39M,-3.34%
2022/8/30,5.09,5.15,5.15,5.06,90.30M,-0.97%
2022/8/29,5.14,5.11,5.15,5.05,86.28M,-0.96%
2022/8/26,5.19,5.22,5.27,5.18,94.17M,-0.57%
2022/8/25,5.22,5.15,5.23,5.11,112.99M,1.36%
2022/8/24,5.15,5.33,5.4,5.13,205.25M,-3.38%
2022/8/23,5.33,5.35,5.41,5.3,103.08M,-0.56%
2022/8/22,5.36,5.27,5.36,5.25,137.58M,2.29%
2022/8/19,5.24,5.23,5.28,5.23,98.87M,-0.38%
2022/8/18,5.26,5.26,5.31,5.21,118.08M,-1.13%
2022/8/17,5.32,5.38,5.42,5.27,160.47M,-1.66%
2022/8/16,5.41,5.51,5.52,5.38,173.49M,-2.17%
2022/8/15,5.53,5.44,5.57,5.4,229.69M,1.28%
2022/8/12,5.46,5.4,5.5,5.37,143.50M,0.92%
2022/8/11,5.41,5.39,5.42,5.3,145.10M,0.74%
2022/8/10,5.37,5.4,5.5,5.33,146.35M,0.19%
2022/8/9,5.36,5.34,5.38,5.3,92.15M,0.19%
2022/8/8,5.35,5.29,5.44,5.26,144.10M,1.52%
2022/8/5,5.27,5.21,5.28,5.18,93.71M,1.35%
2022/8/4,5.2,5.21,5.25,5.13,86.66M,0.58%
2022/8/3,5.17,5.21,5.3,5.15,116.85M,-0.96%
2022/8/2,5.22,5.36,5.36,5.15,186.26M,-4.04%
2022/8/1,5.44,5.34,5.45,5.18,154.19M,0.93%
2022/7/29,5.39,5.46,5.48,5.38,145.64M,-1.64%
2022/7/28,5.48,5.56,5.56,5.46,140.73M,-0.72%
2022/7/27,5.52,5.45,5.55,5.41,132.43M,0.91%
2022/7/26,5.47,5.39,5.52,5.34,159.41M,1.67%
2022/7/25,5.38,5.52,5.54,5.36,228.09M,-3.24%
2022/7/22,5.56,5.7,5.78,5.51,650.52M,-7.02%
2022/7/21,5.98,5.43,5.98,5.38,642.97M,9.93%
2022/7/20,5.44,5.26,5.44,5.25,197.75M,3.82%
2022/7/19,5.24,5.29,5.31,5.2,118.10M,-1.32%
2022/7/18,5.31,5.18,5.33,5.17,154.96M,3.11%
2022/7/15,5.15,5.15,5.26,5.13,164.65M,0.19%
2022/7/14,5.14,5.2,5.22,5.12,167.71M,-1.72%
2022/7/13,5.23,5.22,5.26,5.12,121.02M,0.00%
2022/7/12,5.23,5.31,5.34,5.22,136.72M,-1.51%
2022/7/11,5.31,5.47,5.49,5.27,220.22M,-3.63%
2022/7/8,5.51,5.42,5.63,5.41,317.97M,2.61%
2022/7/7,5.37,5.24,5.43,5.22,230.74M,1.90%
2022/7/6,5.27,5.53,5.58,5.16,473.87M,-6.23%
2022/7/5,5.62,5.64,5.73,5.51,244.47M,-0.18%
2022/7/4,5.63,5.63,5.72,5.58,241.42M,-1.40%
2022/7/1,5.71,5.8,5.8,5.66,209.05M,-0.35%
2022/6/30,5.73,5.7,5.81,5.62,271.84M,0.17%
2022/6/29,5.72,5.86,5.93,5.71,339.64M,-3.05%
2022/6/28,5.9,6.02,6.05,5.83,381.80M,-1.34%
2022/6/27,5.98,5.66,6.06,5.6,588.69M,4.00%
2022/6/24,5.75,5.87,6.09,5.73,477.98M,-3.85%
2022/6/23,5.98,5.95,6.16,5.59,1.02B,-2.29%
2022/6/22,6.12,5.75,6.27,5.72,1.16B,7.37%
2022/6/21,5.7,5.66,5.73,5.47,368.41M,-1.04%
2022/6/20,5.76,6.12,6.12,5.51,742.21M,-5.73%
2022/6/17,6.11,5.82,6.13,5.73,506.57M,4.98%
2022/6/16,5.82,5.82,5.98,5.72,261.01M,0.00%
2022/6/15,5.82,5.79,5.92,5.62,356.20M,0.52%
2022/6/14,5.79,5.66,5.8,5.59,282.96M,1.22%
2022/6/13,5.72,5.67,5.85,5.63,378.64M,0.70%
2022/6/10,5.68,5.32,5.76,5.32,363.17M,5.38%
2022/6/9,5.39,5.19,5.54,5.19,379.21M,4.26%
2022/6/8,5.17,5.05,5.18,4.96,195.87M,2.58%
2022/6/7,5.04,5.02,5.07,4.98,109.18M,0.00%
2022/6/6,5.04,4.9,5.06,4.86,186.79M,4.13%
2022/6/2,4.84,4.76,4.85,4.74,100.85M,1.26%
2022/6/1,4.78,4.74,4.8,4.72,89.52M,0.21%
2022/5/31,4.77,4.74,4.77,4.7,98.66M,0.63%
2022/5/30,4.74,4.75,4.79,4.72,83.73M,-0.21%
2022/5/27,4.75,4.77,4.83,4.72,124.04M,-0.21%
2022/5/26,4.76,4.72,4.78,4.62,124.14M,1.06%
2022/5/25,4.71,4.61,4.75,4.59,164.95M,3.74%
2022/5/24,4.54,4.73,4.74,4.54,130.62M,-4.42%
2022/5/23,4.75,4.67,4.8,4.65,141.75M,1.28%
2022/5/20,4.69,4.5,4.7,4.5,222.26M,4.92%
2022/5/19,4.47,4.44,4.48,4.39,123.80M,-1.11%
2022/5/18,4.52,4.58,4.58,4.49,87.89M,-1.09%
2022/5/17,4.57,4.46,4.58,4.45,136.49M,2.47%
2022/5/16,4.46,4.48,4.51,4.44,86.91M,0.45%
2022/5/13,4.44,4.46,4.51,4.4,99.05M,-0.22%
2022/5/12,4.45,4.46,4.52,4.39,111.98M,-1.77%
2022/5/11,4.53,4.44,4.65,4.42,162.14M,2.03%
2022/5/10,4.44,4.42,4.49,4.32,169.65M,-1.33%
2022/5/9,4.5,4.5,4.57,4.45,85.47M,-1.10%
2022/5/6,4.55,4.6,4.62,4.51,104.24M,-4.01%
2022/5/5,4.74,4.71,4.79,4.65,106.09M,1.28%
2022/4/29,4.68,4.52,4.72,4.49,137.13M,4.93%
2022/4/28,4.46,4.52,4.54,4.41,120.07M,-1.33%
2022/4/27,4.52,4.19,4.55,4.18,153.03M,5.85%
2022/4/26,4.27,4.61,4.64,4.23,196.28M,-7.38%
2022/4/25,4.61,4.83,4.83,4.6,134.17M,-6.87%
2022/4/22,4.95,4.87,4.98,4.78,91.43M,0.61%
2022/4/21,4.92,5.17,5.18,4.88,157.54M,-5.02%
2022/4/20,5.18,5.36,5.37,5.16,111.39M,-3.72%
2022/4/19,5.38,5.4,5.44,5.35,87.77M,0.37%
2022/4/18,5.36,5.49,5.49,5.32,91.36M,-2.90%
2022/4/15,5.52,5.48,5.64,5.44,178.75M,0.36%
2022/4/14,5.5,5.46,5.56,5.4,127.81M,0.92%
2022/4/13,5.45,5.18,5.58,5.17,243.62M,4.61%
2022/4/12,5.21,5.13,5.21,5.01,94.20M,1.56%
2022/4/11,5.13,5.41,5.44,5.11,140.89M,-5.18%
2022/4/8,5.41,5.25,5.49,5.23,157.70M,2.85%
2022/4/7,5.26,5.32,5.33,5.25,63.76M,-1.50%
2022/4/6,5.34,5.27,5.35,5.2,88.89M,1.14%
2022/4/1,5.28,5.2,5.31,5.13,79.62M,1.34%
2022/3/31,5.21,5.31,5.32,5.18,98.49M,-1.70%
2022/3/30,5.3,5.36,5.36,5.23,88.06M,-0.56%
2022/3/29,5.33,5.3,5.39,5.27,75.74M,0.00%
2022/3/28,5.33,5.38,5.41,5.24,108.52M,-2.56%
2022/3/25,5.47,5.43,5.6,5.4,178.55M,0.55%
2022/3/24,5.44,5.31,5.5,5.29,180.46M,2.45%
2022/3/23,5.31,5.28,5.33,5.25,135.31M,1.34%
2022/3/22,5.24,5.25,5.29,5.16,120.38M,0.38%
2022/3/21,5.22,5.22,5.31,5.16,147.70M,0.97%
2022/3/18,5.17,5.1,5.2,5.06,154.56M,1.57%
2022/3/17,5.09,5.01,5.15,4.97,186.85M,3.25%
2022/3/16,4.93,4.8,4.96,4.65,217.49M,6.71%
2022/3/15,4.62,5,5.01,4.6,252.53M,-8.51%
2022/3/14,5.05,5.12,5.17,5.04,116.70M,-3.07%
2022/3/11,5.21,5.18,5.22,5.06,161.42M,-1.33%
2022/3/10,5.28,5.35,5.39,5.2,175.98M,0.57%
2022/3/9,5.25,5.4,5.4,5.01,240.81M,-3.85%
2022/3/8,5.46,5.77,5.87,5.34,270.20M,-4.71%
2022/3/7,5.73,5.86,5.95,5.68,218.74M,-0.87%
2022/3/4,5.78,5.99,6,5.76,245.04M,-3.99%
2022/3/3,6.02,5.98,6.13,5.98,312.77M,1.52%
2022/3/2,5.93,5.88,6.01,5.86,197.99M,0.17%
2022/3/1,5.92,6,6.01,5.84,217.03M,-1.50%
2022/2/28,6.01,5.77,6.05,5.77,392.96M,4.70%
2022/2/25,5.74,5.71,5.85,5.69,148.51M,0.35%
2022/2/24,5.72,5.76,5.89,5.62,172.72M,-1.38%
2022/2/23,5.8,5.79,5.81,5.72,118.57M,0.69%
2022/2/22,5.76,5.7,5.77,5.66,89.79M,0.52%
2022/2/21,5.73,5.78,5.81,5.71,85.48M,-1.21%
2022/2/18,5.8,5.74,5.81,5.71,100.17M,0.17%
2022/2/17,5.79,5.7,5.82,5.67,139.33M,1.76%
2022/2/16,5.69,5.68,5.77,5.67,78.94M,0.18%
2022/2/15,5.68,5.7,5.71,5.6,92.72M,-0.18%
2022/2/14,5.69,5.75,5.8,5.63,126.57M,-1.73%
2022/2/11,5.79,5.79,5.87,5.74,190.00M,0.00%
2022/2/10,5.79,5.65,5.87,5.65,271.99M,3.21%
2022/2/9,5.61,5.45,5.63,5.43,163.94M,3.31%
2022/2/8,5.43,5.39,5.44,5.32,99.27M,0.74%
2022/2/7,5.39,5.26,5.4,5.25,122.90M,4.26%
2022/1/28,5.17,5.23,5.26,5.02,103.91M,0.00%
2022/1/27,5.17,5.5,5.5,5.13,158.24M,-6.00%
2022/1/26,5.5,5.47,5.52,5.46,59.25M,0.73%
2022/1/25,5.46,5.61,5.66,5.46,130.95M,-3.53%
2022/1/24,5.66,5.69,5.71,5.6,88.96M,-0.53%
2022/1/21,5.69,5.62,5.7,5.59,118.96M,0.71%
2022/1/20,5.65,5.62,5.67,5.57,115.23M,1.44%
2022/1/19,5.57,5.57,5.62,5.55,85.01M,-0.18%
2022/1/18,5.58,5.56,5.63,5.52,87.92M,0.18%
2022/1/17,5.57,5.58,5.61,5.52,99.19M,-0.89%
2022/1/14,5.62,5.7,5.7,5.58,147.46M,-1.75%
2022/1/13,5.72,5.79,5.88,5.71,219.43M,-0.69%
2022/1/12,5.76,5.59,5.76,5.58,263.60M,3.78%
2022/1/11,5.55,5.57,5.6,5.52,101.78M,-0.54%
2022/1/10,5.58,5.54,5.59,5.52,87.15M,0.54%
2022/1/7,5.55,5.57,5.59,5.52,92.93M,0.00%
2022/1/6,5.55,5.51,5.57,5.51,87.43M,0.00%
2022/1/5,5.55,5.63,5.63,5.5,104.10M,-1.60%
2022/1/4,5.64,5.62,5.64,5.55,112.65M,1.08%
2021/12/31,5.58,5.55,5.6,5.53,86.26M,0.90%
2021/12/30,5.53,5.54,5.56,5.52,73.72M,0.00%
2021/12/29,5.53,5.55,5.59,5.52,87.72M,-0.72%
2021/12/28,5.57,5.55,5.61,5.52,97.07M,0.91%
2021/12/27,5.52,5.54,5.57,5.51,76.36M,-0.36%
2021/12/24,5.54,5.66,5.68,5.53,117.79M,-2.12%
2021/12/23,5.66,5.65,5.69,5.63,97.80M,0.71%
2021/12/22,5.62,5.68,5.68,5.61,94.73M,-1.06%
2021/12/21,5.68,5.6,5.69,5.59,92.22M,0.89%
2021/12/20,5.63,5.74,5.76,5.62,125.89M,-2.43%
2021/12/17,5.77,5.76,5.9,5.74,192.21M,0.87%
2021/12/16,5.72,5.61,5.73,5.6,125.67M,1.96%
2021/12/15,5.61,5.65,5.7,5.59,164.50M,-1.23%
2021/12/14,5.68,5.88,5.89,5.66,292.24M,-3.89%
2021/12/13,5.91,5.89,5.94,5.85,165.04M,0.00%
2021/12/10,5.91,5.93,5.96,5.84,159.64M,-1.01%
2021/12/9,5.97,6,6.03,5.95,175.56M,-0.17%
2021/12/8,5.98,5.94,6.01,5.89,177.88M,1.53%
2021/12/7,5.89,6.01,6.05,5.82,219.56M,-1.34%
2021/12/6,5.97,6.09,6.14,5.94,262.77M,-1.97%
2021/12/3,6.09,6.03,6.12,5.92,230.57M,1.16%
2021/12/2,6.02,6.12,6.18,5.97,218.94M,-1.31%
2021/12/1,6.1,5.89,6.16,5.86,362.45M,3.57%
2021/11/30,5.89,5.87,6.04,5.81,288.49M,1.90%
2021/11/29,5.78,5.71,5.88,5.67,265.34M,-1.87%
2021/11/26,5.89,5.85,6,5.81,239.21M,0.17%
2021/11/25,5.88,5.94,6.07,5.86,203.01M,-1.01%
2021/11/24,5.94,5.84,5.97,5.77,211.94M,1.71%
2021/11/23,5.84,5.94,5.99,5.81,201.85M,-0.68%
2021/11/22,5.88,5.7,6.02,5.7,329.47M,3.34%
2021/11/19,5.69,5.55,5.69,5.52,246.46M,2.89%
2021/11/18,5.53,5.44,5.58,5.41,182.08M,1.10%
2021/11/17,5.47,5.41,5.49,5.39,160.25M,1.11%
2021/11/16,5.41,5.56,5.56,5.38,180.89M,-2.87%
2021/11/15,5.57,5.57,5.6,5.46,127.33M,0.36%
2021/11/12,5.55,5.63,5.68,5.53,136.21M,-0.89%
2021/11/11,5.6,5.54,5.62,5.52,118.52M,0.72%
2021/11/10,5.56,5.62,5.62,5.46,147.87M,-1.42%
2021/11/9,5.64,5.69,5.69,5.59,113.46M,-0.18%
2021/11/8,5.65,5.49,5.72,5.48,229.93M,2.91%
2021/11/5,5.49,5.6,5.74,5.49,240.90M,-3.17%
2021/11/4,5.67,5.9,5.91,5.62,271.08M,-3.90%
2021/11/3,5.9,5.84,5.92,5.71,124.58M,1.03%
2021/11/2,5.84,6.01,6.02,5.73,175.29M,-2.67%
2021/11/1,6,5.99,6.09,5.95,131.72M,0.17%
2021/10/29,5.99,5.93,6.07,5.87,163.27M,0.67%
2021/10/28,5.95,6.17,6.2,5.87,258.27M,-4.80%
2021/10/27,6.25,6.38,6.44,6.21,136.85M,-2.19%
2021/10/26,6.39,6.4,6.52,6.35,142.38M,-0.62%
2021/10/25,6.43,6.27,6.43,6.18,152.82M,2.06%
2021/10/22,6.3,6.41,6.5,6.22,227.24M,-3.52%
2021/10/21,6.53,6.65,6.73,6.52,210.44M,-0.46%
2021/10/20,6.56,6.5,6.71,6.4,213.38M,-1.35%
2021/10/19,6.65,6.59,6.68,6.49,174.90M,0.15%
2021/10/18,6.64,6.5,6.68,6.45,249.43M,3.75%
2021/10/15,6.4,6.49,6.71,6.36,252.70M,-0.78%
2021/10/14,6.45,6.3,6.48,6.29,224.76M,3.04%
2021/10/13,6.26,6.25,6.31,6.2,136.51M,-1.11%
2021/10/12,6.33,6.35,6.39,6.17,209.08M,-0.31%
2021/10/11,6.35,6.13,6.41,6.07,320.55M,5.66%
2021/10/8,6.01,6.14,6.15,5.95,182.98M,-0.50%
2021/9/30,6.04,5.96,6.09,5.87,207.67M,2.37%
2021/9/29,5.9,6.19,6.19,5.76,331.24M,-5.45%
2021/9/28,6.24,6.29,6.32,6.15,210.89M,-0.16%
2021/9/27,6.25,6.77,6.8,6.14,457.76M,-8.36%
2021/9/24,6.82,7.13,7.18,6.78,313.26M,-4.35%
2021/9/23,7.13,7.26,7.29,7.04,239.00M,-0.56%
2021/9/22,7.17,7.02,7.24,6.93,280.23M,-1.51%
2021/9/17,7.28,7.5,7.69,6.98,545.60M,-4.08%
2021/9/16,7.59,7.89,8.07,7.54,492.17M,-3.68%
2021/9/15,7.88,7.88,7.96,7.6,391.86M,-0.13%
2021/9/14,7.89,8.2,8.26,7.85,660.91M,-6.85%
2021/9/13,8.47,8,8.56,7.94,1.10B,6.68%
2021/9/10,7.94,7.3,8.05,7.25,1.31B,8.47%
2021/9/9,7.32,7.05,7.36,7.01,441.74M,3.83%
2021/9/8,7.05,7.16,7.21,6.99,387.38M,-1.95%
2021/9/7,7.19,7.09,7.23,7.03,332.65M,0.98%
2021/9/6,7.12,7.11,7.21,6.75,329.95M,0.14%
2021/9/3,7.11,7.23,7.51,7.05,402.80M,-3.53%
2021/9/2,7.37,7.16,7.46,7.12,320.89M,1.24%
2021/9/1,7.28,7.75,7.83,7.04,641.76M,-6.91%
2021/8/31,7.82,7.57,7.83,7.41,414.90M,1.96%
2021/8/30,7.67,7.8,8.07,7.54,695.59M,-1.16%
2021/8/27,7.76,7.27,7.76,7.18,626.32M,5.43%
2021/8/26,7.36,7.31,7.49,7.15,540.90M,0.55%
2021/8/25,7.32,7.24,7.39,6.96,589.46M,3.10%
2021/8/24,7.1,6.8,7.24,6.71,655.39M,5.34%
2021/8/23,6.74,6.67,6.82,6.57,323.65M,1.51%
2021/8/20,6.64,6.65,6.77,6.49,355.58M,-1.48%
2021/8/19,6.74,6.9,6.9,6.49,519.58M,-3.99%
2021/8/18,7.02,6.96,7.25,6.7,470.65M,-0.57%
2021/8/17,7.06,6.86,7.3,6.83,560.33M,1.88%
2021/8/16,6.93,7.24,7.35,6.92,492.24M,-4.55%
2021/8/13,7.26,6.9,7.35,6.81,616.62M,4.01%
2021/8/12,6.98,6.8,7.1,6.68,472.87M,2.65%
2021/8/11,6.8,6.9,6.93,6.66,370.05M,-1.88%
2021/8/10,6.93,7.1,7.1,6.79,529.40M,-3.75%
2021/8/9,7.2,7.01,7.29,6.83,746.27M,3.75%
2021/8/6,6.94,6.38,6.94,6.31,708.97M,9.98%
2021/8/5,6.31,6.43,6.47,6.24,306.48M,-3.07%
2021/8/4,6.51,6.24,6.55,6.17,370.76M,5.00%
2021/8/3,6.2,6.74,6.74,6.17,555.51M,-9.49%
